2022-03-28 21:57:17,589 Namespace(cfg='experiments/CS_W18_smallv1_finetune.yaml', opts=['DATASET.TEST_SET', 'list/cityscapes/test.lst', 'TEST.MODEL_FILE', 'finalFinetune.pth', 'TEST.FLIP_TEST', 'True'])
2022-03-28 21:57:17,589 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2022-03-28 21:57:17,976 => loading stage4.0.fuse_layers.1.2.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,976 => loading stage4.0.fuse_layers.1.2.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,976 => loading stage4.0.fuse_layers.1.2.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,977 => loading stage4.0.fuse_layers.1.2.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,977 => loading stage4.0.fuse_layers.1.2.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,977 => loading stage4.0.fuse_layers.1.3.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,977 => loading stage4.0.fuse_layers.1.3.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,977 => loading stage4.0.fuse_layers.1.3.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,978 => loading stage4.0.fuse_layers.1.3.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,978 => loading stage4.0.fuse_layers.1.3.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,978 => loading stage4.0.fuse_layers.1.3.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,978 => loading stage4.0.fuse_layers.2.0.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,978 => loading stage4.0.fuse_layers.2.0.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,979 => loading stage4.0.fuse_layers.2.0.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,979 => loading stage4.0.fuse_layers.2.0.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,979 => loading stage4.0.fuse_layers.2.0.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,979 => loading stage4.0.fuse_layers.2.0.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,980 => loading stage4.0.fuse_layers.2.0.1.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,980 => loading stage4.0.fuse_layers.2.0.1.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,980 => loading stage4.0.fuse_layers.2.0.1.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,980 => loading stage4.0.fuse_layers.2.0.1.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,980 => loading stage4.0.fuse_layers.2.0.1.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,981 => loading stage4.0.fuse_layers.2.0.1.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,981 => loading stage4.0.fuse_layers.2.1.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,981 => loading stage4.0.fuse_layers.2.1.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,981 => loading stage4.0.fuse_layers.2.1.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,982 => loading stage4.0.fuse_layers.2.1.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,982 => loading stage4.0.fuse_layers.2.1.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,982 => loading stage4.0.fuse_layers.2.1.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,982 => loading stage4.0.fuse_layers.2.3.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,983 => loading stage4.0.fuse_layers.2.3.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,983 => loading stage4.0.fuse_layers.2.3.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,983 => loading stage4.0.fuse_layers.2.3.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,983 => loading stage4.0.fuse_layers.2.3.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,984 => loading stage4.0.fuse_layers.2.3.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,984 => loading stage4.0.fuse_layers.3.0.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,984 => loading stage4.0.fuse_layers.3.0.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,984 => loading stage4.0.fuse_layers.3.0.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,984 => loading stage4.0.fuse_layers.3.0.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,985 => loading stage4.0.fuse_layers.3.0.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,985 => loading stage4.0.fuse_layers.3.0.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,985 => loading stage4.0.fuse_layers.3.0.1.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,985 => loading stage4.0.fuse_layers.3.0.1.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,985 => loading stage4.0.fuse_layers.3.0.1.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,986 => loading stage4.0.fuse_layers.3.0.1.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,986 => loading stage4.0.fuse_layers.3.0.1.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,986 => loading stage4.0.fuse_layers.3.0.1.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,986 => loading stage4.0.fuse_layers.3.0.2.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,986 => loading stage4.0.fuse_layers.3.0.2.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,987 => loading stage4.0.fuse_layers.3.0.2.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,987 => loading stage4.0.fuse_layers.3.0.2.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,987 => loading stage4.0.fuse_layers.3.0.2.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,987 => loading stage4.0.fuse_layers.3.0.2.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,988 => loading stage4.0.fuse_layers.3.1.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,988 => loading stage4.0.fuse_layers.3.1.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,988 => loading stage4.0.fuse_layers.3.1.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,988 => loading stage4.0.fuse_layers.3.1.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,988 => loading stage4.0.fuse_layers.3.1.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,988 => loading stage4.0.fuse_layers.3.1.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,989 => loading stage4.0.fuse_layers.3.1.1.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,989 => loading stage4.0.fuse_layers.3.1.1.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,989 => loading stage4.0.fuse_layers.3.1.1.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,989 => loading stage4.0.fuse_layers.3.1.1.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,989 => loading stage4.0.fuse_layers.3.1.1.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,990 => loading stage4.0.fuse_layers.3.1.1.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,990 => loading stage4.0.fuse_layers.3.2.0.0.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,990 => loading stage4.0.fuse_layers.3.2.0.1.weight pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,990 => loading stage4.0.fuse_layers.3.2.0.1.bias pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,991 => loading stage4.0.fuse_layers.3.2.0.1.running_mean pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,991 => loading stage4.0.fuse_layers.3.2.0.1.running_var pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:17,991 => loading stage4.0.fuse_layers.3.2.0.1.num_batches_tracked pretrained model pretrained_models/hrnet_w18_small_model_v1.pth
2022-03-28 21:57:22,788 
Total Parameters: 1,540,819
----------------------------------------------------------------------------------------------------------------------------------
Total Multiply Adds (For Convolution and Linear Layers only): 7.7744140625 GFLOPs
----------------------------------------------------------------------------------------------------------------------------------
Number of Layers
Conv2d : 73 layers   BatchNorm2d : 72 layers   ReLU : 60 layers   Bottleneck : 1 layers   BasicBlock : 18 layers   HighResolutionModule : 3 layers   
2022-03-28 21:57:22,789 => loading model from finalFinetune.pth
2022-03-28 21:57:22,870 => loading conv1.weight from pretrained model
2022-03-28 21:57:22,870 => loading bn1.weight from pretrained model
2022-03-28 21:57:22,870 => loading bn1.bias from pretrained model
2022-03-28 21:57:22,870 => loading bn1.running_mean from pretrained model
2022-03-28 21:57:22,871 => loading bn1.running_var from pretrained model
2022-03-28 21:57:22,871 => loading bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,871 => loading conv2.weight from pretrained model
2022-03-28 21:57:22,871 => loading bn2.weight from pretrained model
2022-03-28 21:57:22,871 => loading bn2.bias from pretrained model
2022-03-28 21:57:22,872 => loading bn2.running_mean from pretrained model
2022-03-28 21:57:22,872 => loading bn2.running_var from pretrained model
2022-03-28 21:57:22,872 => loading bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,872 => loading layer1.0.conv1.weight from pretrained model
2022-03-28 21:57:22,872 => loading layer1.0.bn1.weight from pretrained model
2022-03-28 21:57:22,873 => loading layer1.0.bn1.bias from pretrained model
2022-03-28 21:57:22,873 => loading layer1.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,873 => loading layer1.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,873 => loading layer1.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,873 => loading layer1.0.conv2.weight from pretrained model
2022-03-28 21:57:22,873 => loading layer1.0.bn2.weight from pretrained model
2022-03-28 21:57:22,874 => loading layer1.0.bn2.bias from pretrained model
2022-03-28 21:57:22,874 => loading layer1.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,874 => loading layer1.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,874 => loading layer1.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,874 => loading layer1.0.conv3.weight from pretrained model
2022-03-28 21:57:22,875 => loading layer1.0.bn3.weight from pretrained model
2022-03-28 21:57:22,875 => loading layer1.0.bn3.bias from pretrained model
2022-03-28 21:57:22,875 => loading layer1.0.bn3.running_mean from pretrained model
2022-03-28 21:57:22,875 => loading layer1.0.bn3.running_var from pretrained model
2022-03-28 21:57:22,875 => loading layer1.0.bn3.num_batches_tracked from pretrained model
2022-03-28 21:57:22,875 => loading layer1.0.downsample.0.weight from pretrained model
2022-03-28 21:57:22,875 => loading layer1.0.downsample.1.weight from pretrained model
2022-03-28 21:57:22,876 => loading layer1.0.downsample.1.bias from pretrained model
2022-03-28 21:57:22,876 => loading layer1.0.downsample.1.running_mean from pretrained model
2022-03-28 21:57:22,876 => loading layer1.0.downsample.1.running_var from pretrained model
2022-03-28 21:57:22,876 => loading layer1.0.downsample.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,876 => loading transition1.0.0.weight from pretrained model
2022-03-28 21:57:22,877 => loading transition1.0.1.weight from pretrained model
2022-03-28 21:57:22,877 => loading transition1.0.1.bias from pretrained model
2022-03-28 21:57:22,877 => loading transition1.0.1.running_mean from pretrained model
2022-03-28 21:57:22,877 => loading transition1.0.1.running_var from pretrained model
2022-03-28 21:57:22,877 => loading transition1.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,877 => loading transition1.1.0.0.weight from pretrained model
2022-03-28 21:57:22,878 => loading transition1.1.0.1.weight from pretrained model
2022-03-28 21:57:22,878 => loading transition1.1.0.1.bias from pretrained model
2022-03-28 21:57:22,878 => loading transition1.1.0.1.running_mean from pretrained model
2022-03-28 21:57:22,878 => loading transition1.1.0.1.running_var from pretrained model
2022-03-28 21:57:22,878 => loading transition1.1.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,879 => loading stage2.0.branches.0.0.conv1.weight from pretrained model
2022-03-28 21:57:22,879 => loading stage2.0.branches.0.0.bn1.weight from pretrained model
2022-03-28 21:57:22,879 => loading stage2.0.branches.0.0.bn1.bias from pretrained model
2022-03-28 21:57:22,879 => loading stage2.0.branches.0.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,879 => loading stage2.0.branches.0.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,879 => loading stage2.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,880 => loading stage2.0.branches.0.0.conv2.weight from pretrained model
2022-03-28 21:57:22,880 => loading stage2.0.branches.0.0.bn2.weight from pretrained model
2022-03-28 21:57:22,880 => loading stage2.0.branches.0.0.bn2.bias from pretrained model
2022-03-28 21:57:22,880 => loading stage2.0.branches.0.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,880 => loading stage2.0.branches.0.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,880 => loading stage2.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,881 => loading stage2.0.branches.0.1.conv1.weight from pretrained model
2022-03-28 21:57:22,881 => loading stage2.0.branches.0.1.bn1.weight from pretrained model
2022-03-28 21:57:22,881 => loading stage2.0.branches.0.1.bn1.bias from pretrained model
2022-03-28 21:57:22,881 => loading stage2.0.branches.0.1.bn1.running_mean from pretrained model
2022-03-28 21:57:22,881 => loading stage2.0.branches.0.1.bn1.running_var from pretrained model
2022-03-28 21:57:22,882 => loading stage2.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,882 => loading stage2.0.branches.0.1.conv2.weight from pretrained model
2022-03-28 21:57:22,882 => loading stage2.0.branches.0.1.bn2.weight from pretrained model
2022-03-28 21:57:22,882 => loading stage2.0.branches.0.1.bn2.bias from pretrained model
2022-03-28 21:57:22,882 => loading stage2.0.branches.0.1.bn2.running_mean from pretrained model
2022-03-28 21:57:22,882 => loading stage2.0.branches.0.1.bn2.running_var from pretrained model
2022-03-28 21:57:22,883 => loading stage2.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,883 => loading stage2.0.branches.1.0.conv1.weight from pretrained model
2022-03-28 21:57:22,883 => loading stage2.0.branches.1.0.bn1.weight from pretrained model
2022-03-28 21:57:22,883 => loading stage2.0.branches.1.0.bn1.bias from pretrained model
2022-03-28 21:57:22,883 => loading stage2.0.branches.1.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,883 => loading stage2.0.branches.1.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,884 => loading stage2.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,884 => loading stage2.0.branches.1.0.conv2.weight from pretrained model
2022-03-28 21:57:22,884 => loading stage2.0.branches.1.0.bn2.weight from pretrained model
2022-03-28 21:57:22,884 => loading stage2.0.branches.1.0.bn2.bias from pretrained model
2022-03-28 21:57:22,884 => loading stage2.0.branches.1.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,885 => loading stage2.0.branches.1.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,885 => loading stage2.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,885 => loading stage2.0.branches.1.1.conv1.weight from pretrained model
2022-03-28 21:57:22,885 => loading stage2.0.branches.1.1.bn1.weight from pretrained model
2022-03-28 21:57:22,885 => loading stage2.0.branches.1.1.bn1.bias from pretrained model
2022-03-28 21:57:22,885 => loading stage2.0.branches.1.1.bn1.running_mean from pretrained model
2022-03-28 21:57:22,886 => loading stage2.0.branches.1.1.bn1.running_var from pretrained model
2022-03-28 21:57:22,886 => loading stage2.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,886 => loading stage2.0.branches.1.1.conv2.weight from pretrained model
2022-03-28 21:57:22,886 => loading stage2.0.branches.1.1.bn2.weight from pretrained model
2022-03-28 21:57:22,886 => loading stage2.0.branches.1.1.bn2.bias from pretrained model
2022-03-28 21:57:22,886 => loading stage2.0.branches.1.1.bn2.running_mean from pretrained model
2022-03-28 21:57:22,887 => loading stage2.0.branches.1.1.bn2.running_var from pretrained model
2022-03-28 21:57:22,887 => loading stage2.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,887 => loading stage2.0.fuse_layers.0.1.0.weight from pretrained model
2022-03-28 21:57:22,887 => loading stage2.0.fuse_layers.0.1.1.weight from pretrained model
2022-03-28 21:57:22,887 => loading stage2.0.fuse_layers.0.1.1.bias from pretrained model
2022-03-28 21:57:22,887 => loading stage2.0.fuse_layers.0.1.1.running_mean from pretrained model
2022-03-28 21:57:22,888 => loading stage2.0.fuse_layers.0.1.1.running_var from pretrained model
2022-03-28 21:57:22,888 => loading stage2.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,888 => loading stage2.0.fuse_layers.1.0.0.0.weight from pretrained model
2022-03-28 21:57:22,888 => loading stage2.0.fuse_layers.1.0.0.1.weight from pretrained model
2022-03-28 21:57:22,888 => loading stage2.0.fuse_layers.1.0.0.1.bias from pretrained model
2022-03-28 21:57:22,889 => loading stage2.0.fuse_layers.1.0.0.1.running_mean from pretrained model
2022-03-28 21:57:22,889 => loading stage2.0.fuse_layers.1.0.0.1.running_var from pretrained model
2022-03-28 21:57:22,889 => loading stage2.0.fuse_layers.1.0.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,889 => loading transition2.2.0.0.weight from pretrained model
2022-03-28 21:57:22,889 => loading transition2.2.0.1.weight from pretrained model
2022-03-28 21:57:22,889 => loading transition2.2.0.1.bias from pretrained model
2022-03-28 21:57:22,890 => loading transition2.2.0.1.running_mean from pretrained model
2022-03-28 21:57:22,890 => loading transition2.2.0.1.running_var from pretrained model
2022-03-28 21:57:22,890 => loading transition2.2.0.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,890 => loading stage3.0.branches.0.0.conv1.weight from pretrained model
2022-03-28 21:57:22,890 => loading stage3.0.branches.0.0.bn1.weight from pretrained model
2022-03-28 21:57:22,890 => loading stage3.0.branches.0.0.bn1.bias from pretrained model
2022-03-28 21:57:22,891 => loading stage3.0.branches.0.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,891 => loading stage3.0.branches.0.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,891 => loading stage3.0.branches.0.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,891 => loading stage3.0.branches.0.0.conv2.weight from pretrained model
2022-03-28 21:57:22,891 => loading stage3.0.branches.0.0.bn2.weight from pretrained model
2022-03-28 21:57:22,892 => loading stage3.0.branches.0.0.bn2.bias from pretrained model
2022-03-28 21:57:22,892 => loading stage3.0.branches.0.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,892 => loading stage3.0.branches.0.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,892 => loading stage3.0.branches.0.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,893 => loading stage3.0.branches.0.1.conv1.weight from pretrained model
2022-03-28 21:57:22,893 => loading stage3.0.branches.0.1.bn1.weight from pretrained model
2022-03-28 21:57:22,893 => loading stage3.0.branches.0.1.bn1.bias from pretrained model
2022-03-28 21:57:22,893 => loading stage3.0.branches.0.1.bn1.running_mean from pretrained model
2022-03-28 21:57:22,893 => loading stage3.0.branches.0.1.bn1.running_var from pretrained model
2022-03-28 21:57:22,894 => loading stage3.0.branches.0.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,894 => loading stage3.0.branches.0.1.conv2.weight from pretrained model
2022-03-28 21:57:22,894 => loading stage3.0.branches.0.1.bn2.weight from pretrained model
2022-03-28 21:57:22,894 => loading stage3.0.branches.0.1.bn2.bias from pretrained model
2022-03-28 21:57:22,894 => loading stage3.0.branches.0.1.bn2.running_mean from pretrained model
2022-03-28 21:57:22,894 => loading stage3.0.branches.0.1.bn2.running_var from pretrained model
2022-03-28 21:57:22,895 => loading stage3.0.branches.0.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,895 => loading stage3.0.branches.1.0.conv1.weight from pretrained model
2022-03-28 21:57:22,895 => loading stage3.0.branches.1.0.bn1.weight from pretrained model
2022-03-28 21:57:22,895 => loading stage3.0.branches.1.0.bn1.bias from pretrained model
2022-03-28 21:57:22,896 => loading stage3.0.branches.1.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,896 => loading stage3.0.branches.1.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,896 => loading stage3.0.branches.1.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,896 => loading stage3.0.branches.1.0.conv2.weight from pretrained model
2022-03-28 21:57:22,896 => loading stage3.0.branches.1.0.bn2.weight from pretrained model
2022-03-28 21:57:22,896 => loading stage3.0.branches.1.0.bn2.bias from pretrained model
2022-03-28 21:57:22,897 => loading stage3.0.branches.1.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,897 => loading stage3.0.branches.1.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,897 => loading stage3.0.branches.1.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,897 => loading stage3.0.branches.1.1.conv1.weight from pretrained model
2022-03-28 21:57:22,897 => loading stage3.0.branches.1.1.bn1.weight from pretrained model
2022-03-28 21:57:22,897 => loading stage3.0.branches.1.1.bn1.bias from pretrained model
2022-03-28 21:57:22,898 => loading stage3.0.branches.1.1.bn1.running_mean from pretrained model
2022-03-28 21:57:22,898 => loading stage3.0.branches.1.1.bn1.running_var from pretrained model
2022-03-28 21:57:22,898 => loading stage3.0.branches.1.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,898 => loading stage3.0.branches.1.1.conv2.weight from pretrained model
2022-03-28 21:57:22,898 => loading stage3.0.branches.1.1.bn2.weight from pretrained model
2022-03-28 21:57:22,899 => loading stage3.0.branches.1.1.bn2.bias from pretrained model
2022-03-28 21:57:22,899 => loading stage3.0.branches.1.1.bn2.running_mean from pretrained model
2022-03-28 21:57:22,899 => loading stage3.0.branches.1.1.bn2.running_var from pretrained model
2022-03-28 21:57:22,899 => loading stage3.0.branches.1.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,899 => loading stage3.0.branches.2.0.conv1.weight from pretrained model
2022-03-28 21:57:22,900 => loading stage3.0.branches.2.0.bn1.weight from pretrained model
2022-03-28 21:57:22,900 => loading stage3.0.branches.2.0.bn1.bias from pretrained model
2022-03-28 21:57:22,900 => loading stage3.0.branches.2.0.bn1.running_mean from pretrained model
2022-03-28 21:57:22,900 => loading stage3.0.branches.2.0.bn1.running_var from pretrained model
2022-03-28 21:57:22,900 => loading stage3.0.branches.2.0.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,901 => loading stage3.0.branches.2.0.conv2.weight from pretrained model
2022-03-28 21:57:22,901 => loading stage3.0.branches.2.0.bn2.weight from pretrained model
2022-03-28 21:57:22,901 => loading stage3.0.branches.2.0.bn2.bias from pretrained model
2022-03-28 21:57:22,901 => loading stage3.0.branches.2.0.bn2.running_mean from pretrained model
2022-03-28 21:57:22,901 => loading stage3.0.branches.2.0.bn2.running_var from pretrained model
2022-03-28 21:57:22,901 => loading stage3.0.branches.2.0.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,902 => loading stage3.0.branches.2.1.conv1.weight from pretrained model
2022-03-28 21:57:22,902 => loading stage3.0.branches.2.1.bn1.weight from pretrained model
2022-03-28 21:57:22,902 => loading stage3.0.branches.2.1.bn1.bias from pretrained model
2022-03-28 21:57:22,902 => loading stage3.0.branches.2.1.bn1.running_mean from pretrained model
2022-03-28 21:57:22,902 => loading stage3.0.branches.2.1.bn1.running_var from pretrained model
2022-03-28 21:57:22,902 => loading stage3.0.branches.2.1.bn1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,903 => loading stage3.0.branches.2.1.conv2.weight from pretrained model
2022-03-28 21:57:22,903 => loading stage3.0.branches.2.1.bn2.weight from pretrained model
2022-03-28 21:57:22,903 => loading stage3.0.branches.2.1.bn2.bias from pretrained model
2022-03-28 21:57:22,903 => loading stage3.0.branches.2.1.bn2.running_mean from pretrained model
2022-03-28 21:57:22,903 => loading stage3.0.branches.2.1.bn2.running_var from pretrained model
2022-03-28 21:57:22,903 => loading stage3.0.branches.2.1.bn2.num_batches_tracked from pretrained model
2022-03-28 21:57:22,904 => loading stage3.0.fuse_layers.0.1.0.weight from pretrained model
2022-03-28 21:57:22,904 => loading stage3.0.fuse_layers.0.1.1.weight from pretrained model
2022-03-28 21:57:22,904 => loading stage3.0.fuse_layers.0.1.1.bias from pretrained model
2022-03-28 21:57:22,904 => loading stage3.0.fuse_layers.0.1.1.running_mean from pretrained model
2022-03-28 21:57:22,904 => loading stage3.0.fuse_layers.0.1.1.running_var from pretrained model
2022-03-28 21:57:22,905 => loading stage3.0.fuse_layers.0.1.1.num_batches_tracked from pretrained model
2022-03-28 21:57:22,905 => loading stage3.0.fuse_layers.0.2.0.weight from pretrained model
